"uid","locationID","domainID","siteID","plotID","plotType","sampleType","nlcdClass","geodeticDatum","decimalLatitude","decimalLongitude","coordinateUncertainty","elevation","elevationUncertainty","altLatitude","altLongitude","altCoordinateUncertainty","collectDate","eventID","cfcIndividual","taxonID","scientificName","sampleID","sampleCode","individualID","plantStatus","leafStatus","leafAge","leafExposure","leafSamplePosition","targetType","targetStatus","measurementVenue","measurementDate","leafArrangement","spectralSampleID","spectralSampleCode","remarks","collectedBy","recordedBy","dataQF","publicationDate","release"
"d95e45ad-0d8f-4fdd-892f-b9ae117aab95","GUAN_017.basePlot.cfc","D04","GUAN","GUAN_017","distributed","Individual","evergreenForest","WGS84",17.9655,-66.8352,20.1,73.1,0.1,NA,NA,NA,"2022-10-18T11:47Z","fsp.GUAN.2022_Leaf","Y","PLAL","Plumeria alba L.","xIqeKa1cF5yiDhwNBG1j7kHUWmHpDfZyCqiXBspIzw0=","A00000195521","NEON.PLA.D04.GUAN.09350","Insect damaged","damaged","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-18T08:20Z","single leaf","FSP_GUAN_20221018_0820",NA,"Insect damage","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"a75b8a3a-8dff-4d24-82b5-9fcfd9de1b3a","GUAN_017.basePlot.cfc","D04","GUAN","GUAN_017","distributed","Individual","evergreenForest","WGS84",17.9655,-66.8352,20.1,73.1,0.1,NA,NA,NA,"2022-10-18T12:00Z","fsp.GUAN.2022_Leaf","Y","CAXY","Cassine xylocarpa Vent.","xIqeKa1cF5yUr8n6TgTOJ1k/R1KOSzDgjpmAweEefN8=","A00000195523","NEON.PLA.D04.GUAN.09352","Insect damaged","damaged","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-18T08:24Z","multiple overlapping leaves","FSP_GUAN_20221018_0824",NA,"Insect damage","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"ed5d9382-f347-4c41-a684-a169868b989c","GUAN_017.basePlot.cfc","D04","GUAN","GUAN_017","distributed","Individual","evergreenForest","WGS84",17.9655,-66.8352,20.1,73.1,0.1,NA,NA,NA,"2022-10-18T12:20Z","fsp.GUAN.2022_Leaf","Y","EUXE","Eugenia xerophytica Britton","xIqeKa1cF5w46UDoK04OUrtqmqN3dTuUm2y6T52BHV4=","A00000195522","NEON.PLA.D04.GUAN.09351","Insect damaged","damaged","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-18T08:35Z","single leaf","FSP_GUAN_20221018_0835",NA,"Insect damaged and discolored","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"43e2c87f-63bb-4ed3-be1c-51e90bb2b6af","GUAN_017.basePlot.cfc","D04","GUAN","GUAN_017","distributed","Individual","evergreenForest","WGS84",17.9655,-66.8352,20.1,73.1,0.1,NA,NA,NA,"2022-10-18T12:20Z","fsp.GUAN.2022_Leaf","Y","EUXE","Eugenia xerophytica Britton","xIqeKa1cF5w46UDoK04OUrtqmqN3dTuUm2y6T52BHV4=","A00000195522","NEON.PLA.D04.GUAN.09351","Insect damaged","damaged","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-18T08:31Z","single leaf","FSP_GUAN_20221018_0831",NA,"Insect damage but still full green","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"761e3b6f-11db-47cf-bc0f-6118da89f9f1","GUAN_001.basePlot.cfc","D04","GUAN","GUAN_001","distributed","Individual","evergreenForest","WGS84",17.9728,-66.8512,20.1,149.5,0.14,NA,NA,NA,"2022-10-18T13:50Z","fsp.GUAN.2022_Leaf","Y","ROAC2","Rochefortia acanthophora (DC.) Griseb.","xIqeKa1cF5yuxYmoQLiTXU//LFQCmF626HRdoebOF0o=","A00000196261","NEON.PLA.D04.GUAN.09398","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-18T10:24Z","multiple overlapping leaves","FSP_GUAN_20221018_1024",NA,"Might have slight insect damage - some condensation forming in tape due to humidity","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"7633cd8e-984a-4974-8bcf-145224340514","GUAN","D04","GUAN",NA,NA,"Individual",NA,"WGS84",17.9696,-66.8687,NA,125.3,NA,17.9727,-66.8527,5,"2022-10-18T13:59Z","fsp.GUAN.2022_Leaf","N","CAHA9","Capparis hastata Jacq.","cvq/qyn8eF/XhBfsYpib4HsxvtAoZXG7I5XSc7UJgl4=",NA,NA,"Insect damaged","damaged","mature","shaded","bottom","pure foliage","fresh","outdoor","2022-10-18T10:01Z","single leaf","FSP_GUAN_20221018_1001",NA,"Near plot 1. Caterpillar and aphid damage","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"9f3d46fe-b5c4-4b8d-a3c1-b8f2004b4d09","GUAN_001.basePlot.cfc","D04","GUAN","GUAN_001","distributed","Individual","evergreenForest","WGS84",17.9728,-66.8512,20.1,149.5,0.14,NA,NA,NA,"2022-10-18T14:07Z","fsp.GUAN.2022_Leaf","Y","BUBU","Bucida buceras L.","xIqeKa1cF5yM8COs61ByxDBBgsQwQT5zXmYx7+T3xKE=","A00000196260","NEON.PLA.D04.GUAN.04566","OK","healthy","mature","part-sun","top","pure foliage","fresh","outdoor","2022-10-18T10:52Z","single leaf","FSP_GUAN_20221018_1052",NA,"Second sample from same CFC collect - leaf slightly greener than first sample - lower position on branch","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"e6d7bdeb-5c7c-4c2f-ac05-30e3591c384f","GUAN_001.basePlot.cfc","D04","GUAN","GUAN_001","distributed","Individual","evergreenForest","WGS84",17.9728,-66.8512,20.1,149.5,0.14,NA,NA,NA,"2022-10-18T14:07Z","fsp.GUAN.2022_Leaf","Y","BUBU","Bucida buceras L.","xIqeKa1cF5yM8COs61ByxDBBgsQwQT5zXmYx7+T3xKE=","A00000196260","NEON.PLA.D04.GUAN.04566","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-18T10:47Z","single leaf","FSP_GUAN_20221018_1047",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"b0761531-e9b5-4179-a343-8e96e438dd40","GUAN","D04","GUAN",NA,NA,"Individual",NA,"WGS84",17.9696,-66.8687,NA,125.3,NA,17.9693,-66.8689,5,"2022-10-18T14:16Z","fsp.GUAN.2022_Leaf","N","DERE","Delonix regia (Bojer ex Hook.) Raf.","cvq/qyn8eF+t6ppiGnGsZxAHyEgKhFfzQuTsmQwY/Fg=",NA,NA,"OK","healthy","mature","shaded","middle","foliage plus stem","fresh","outdoor","2022-10-18T10:16Z","single leaf","FSP_GUAN_20221018_1016",NA,"Collected off roadside near plot 001 - need to update location","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"4be581eb-b8e9-43bb-899b-3daa5324c9a9","GUAN","D04","GUAN",NA,NA,"Individual",NA,"WGS84",17.9696,-66.8687,NA,125.3,NA,17.9726,-66.8527,5,"2022-10-18T14:32Z","fsp.GUAN.2022_Leaf","N","URMA3","Urochloa maxima (Jacq.) R. Webster","cvq/qyn8eF8VWmaXZAI1TSS1BhLplJiFdvXljcxBga0=",NA,NA,"OK","healthy","mature","shaded","bottom","pure foliage","fresh","outdoor","2022-10-18T10:34Z","single leaf","FSP_GUAN_20221018_1034",NA,"Off of road by Plot 001","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"da426831-9c0c-487c-904a-3572df6bd151","GUAN_001.basePlot.cfc","D04","GUAN","GUAN_001","distributed","Individual","evergreenForest","WGS84",17.9728,-66.8512,20.1,149.5,0.14,NA,NA,NA,"2022-10-18T14:42Z","fsp.GUAN.2022_Leaf","Y","BOSU2","Bourreria succulenta Jacq.","xIqeKa1cF5yMBPJoNJKIaao/Xnwrd00R5EpOFLPBRm4=","A00000196259","NEON.PLA.D04.GUAN.04562","OK","damaged","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-18T12:13Z","single leaf","FSP_GUAN_20221018_1213",NA,"Reddish spotting from insect damage","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"d5aab9a2-50ef-4192-8e48-8ea4d928d4b4","GUAN_001.basePlot.cfc","D04","GUAN","GUAN_001","distributed","Individual","evergreenForest","WGS84",17.9728,-66.8512,20.1,149.5,0.14,NA,NA,NA,"2022-10-18T14:42Z","fsp.GUAN.2022_Leaf","Y","BOSU2","Bourreria succulenta Jacq.","xIqeKa1cF5yMBPJoNJKIaao/Xnwrd00R5EpOFLPBRm4=","A00000196259","NEON.PLA.D04.GUAN.04562","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-18T12:18Z","single leaf","FSP_GUAN_20221018_1218",NA,"Second sample from same CFC","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"314b5448-05dc-406d-8480-d871781d6842","GUAN","D04","GUAN",NA,NA,"Individual",NA,"WGS84",17.9696,-66.8687,NA,125.3,NA,17.9717,-66.8706,10,"2022-10-18T15:07Z","fsp.GUAN.2022_Leaf","N","PIAL3","Pisonia albida (Heimerl) Britton ex Standl.","cvq/qyn8eF8we6HAC/Yl0jirp+zmABA/SIANTR3/wRs=",NA,NA,"OK","healthy","mature","shaded","middle","pure foliage","fresh","outdoor","2022-10-18T11:07Z","single leaf","FSP_GUAN_20221018_1107",NA,"Off roadside near plot 001 - need to update coordinates since made record at another spot","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"4d6c4593-04ca-433f-9b2f-8dd629e309ab","GUAN_001.basePlot.cfc","D04","GUAN","GUAN_001","distributed","Individual","evergreenForest","WGS84",17.9728,-66.8512,20.1,149.5,0.14,NA,NA,NA,"2022-10-18T15:46Z","fsp.GUAN.2022_Leaf","Y","EURH","Eugenia rhombea (Berg) Krug & Urb.","xIqeKa1cF5wJTjPuLW4fetTL3SLLqgtf8IZjC0RST5g=","A00000195526","NEON.PLA.D04.GUAN.08869Z","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-18T12:34Z","single leaf","FSP_GUAN_20221018_1234",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"adc1e94b-06f6-4eff-8816-0ddb2c68b05d","GUAN","D04","GUAN",NA,NA,"Individual",NA,"WGS84",17.9696,-66.8687,NA,125.3,NA,17.9726,-66.8527,10,"2022-10-18T16:29Z","fsp.GUAN.2022_Leaf","N","MAUN3","Macfadyena unguis-cati (L.) A.H. Gentry","cvq/qyn8eF8kvg8VEQ1xHmIRO3Whv8SLoVwPmZOI7iI=",NA,NA,"OK","healthy","mature","shaded","middle","pure foliage","fresh","outdoor","2022-10-18T12:29Z","single leaf","FSP_GUAN_20221018_1229",NA,"Vine on tree off roadside near plot 001","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"53cbe688-6678-432f-b529-b704b4cf56be","GUAN_010.basePlot.cfc","D04","GUAN","GUAN_010","distributed","Individual","evergreenForest","WGS84",17.9724,-66.8713,20.1,175.2,0.1,NA,NA,NA,"2022-10-18T18:10Z","fsp.GUAN.2022_Leaf","Y","ERRO3","Erythroxylum rotundifolium Lunan","xIqeKa1cF5xBlG5O70BZWGKQifO1wd/ZRsONhwRNkIo=","A00000196262","NEON.PLA.D04.GUAN.09197","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-18T14:37Z","multiple overlapping leaves","FSP_GUAN_20221018_1437",NA,"Taped only on back","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"e4de92c3-fced-49aa-89d6-0809d2c0e4b4","GUAN_010.basePlot.cfc","D04","GUAN","GUAN_010","distributed","Individual","evergreenForest","WGS84",17.9724,-66.8713,20.1,175.2,0.1,NA,NA,NA,"2022-10-18T18:16Z","fsp.GUAN.2022_Leaf","Y","ERFR4","Erithalis fruticosa L.","xIqeKa1cF5ysy9SNbpBixYD9M3Mpsn5nPMto4UDD8BY=","A00000195520","NEON.PLA.D04.GUAN.09376","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-18T14:41Z","single leaf","FSP_GUAN_20221018_1441",NA,"Some minor discoloring possibly due to insect damage","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"aa96c0aa-ddf5-48dd-a14c-01c66b8b0ab0","GUAN_010.basePlot.cfc","D04","GUAN","GUAN_010","distributed","Individual","evergreenForest","WGS84",17.9724,-66.8713,20.1,175.2,0.1,NA,NA,NA,"2022-10-18T18:22Z","fsp.GUAN.2022_Leaf","Y","NEON-REVI","Reynosia vivesiana Trejo","xIqeKa1cF5wXTv2UbJbV0vMZQUb+90WF9scv6jdsoX1c7jGGAvIwMw==","A00000196263","NEON.PLA.D04.GUAN.09381","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-18T14:33Z","single leaf","FSP_GUAN_20221018_1433",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"c8fe19f3-e376-480e-a5d6-47591323e1ea","GUAN_045.basePlot.cfc","D04","GUAN","GUAN_045","tower","Individual","evergreenForest","WGS84",17.9692,-66.8739,20.1,143,0.12,NA,NA,NA,"2022-10-18T18:48Z","fsp.GUAN.2022_Leaf","Y","COKR","Coccoloba krugii Lindau","xIqeKa1cF5x5c7MLuJ/zJSi92UDiI1u+mznc/wu17g0=","A00000196264","NEON.PLA.D04.GUAN.09016","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-18T15:04Z","single leaf","FSP_GUAN_20221018_1504",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"c0df1301-7bcf-4e7c-a740-0b23d5963569","GUAN_045.basePlot.cfc","D04","GUAN","GUAN_045","tower","Individual","evergreenForest","WGS84",17.9692,-66.8739,20.1,143,0.12,NA,NA,NA,"2022-10-18T18:58Z","fsp.GUAN.2022_Leaf","Y","GYLU","Gymnanthes lucida Sw.","xIqeKa1cF5xH/9ZmV5bMx8NUzwdFdqzNXMBnQtF6bQM=","A00000196253","NEON.PLA.D04.GUAN.09372","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-18T15:08Z","single leaf","FSP_GUAN_20221018_1508",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"6e166ce8-5557-4022-8d9f-b8718e648dbb","GUAN_045.basePlot.cfc","D04","GUAN","GUAN_045","tower","Individual","evergreenForest","WGS84",17.9692,-66.8739,20.1,143,0.12,NA,NA,NA,"2022-10-18T19:04Z","fsp.GUAN.2022_Leaf","Y","PIAL3","Pisonia albida (Heimerl) Britton ex Standl.","xIqeKa1cF5wH39N3Hhwe65a8q2DJfjhPAKF9aaI4B9E=","A00000196255","NEON.PLA.D04.GUAN.03697","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-18T15:16Z","single leaf","FSP_GUAN_20221018_1516",NA,"Some insect bites - otherwise looks healthy","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"314e2a38-5475-4cab-b1f8-16a34e3d352a","GUAN_045.basePlot.cfc","D04","GUAN","GUAN_045","tower","Individual","evergreenForest","WGS84",17.9692,-66.8739,20.1,143,0.12,NA,NA,NA,"2022-10-18T19:22Z","fsp.GUAN.2022_Leaf","Y","MAPO6","Machaonia portoricensis Baill.","xIqeKa1cF5yF0aI1yjvHjKxO4bhHO9UP0JHX3hKCT7k=","A00000196254","NEON.PLA.D04.GUAN.09017","OK","healthy","mature","sunlit","top","foliage plus stem","fresh","outdoor","2022-10-18T15:31Z",NA,"FSP_GUAN_20221018_1531",NA,"Flower - no front or back","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"018271ae-b917-4f10-86d2-fcebb18c1ee1","GUAN_045.basePlot.cfc","D04","GUAN","GUAN_045","tower","Individual","evergreenForest","WGS84",17.9692,-66.8739,20.1,143,0.12,NA,NA,NA,"2022-10-18T19:22Z","fsp.GUAN.2022_Leaf","Y","MAPO6","Machaonia portoricensis Baill.","xIqeKa1cF5yF0aI1yjvHjKxO4bhHO9UP0JHX3hKCT7k=","A00000196254","NEON.PLA.D04.GUAN.09017","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-18T15:35Z","multiple overlapping leaves","FSP_GUAN_20221018_1535",NA,"Half tape on back of leaf","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"0719648b-9ef5-4dd0-b7d3-2769dfbfa577","GUAN_007.basePlot.cfc","D04","GUAN","GUAN_007","distributed","Individual","evergreenForest","WGS84",17.9728,-66.8577,20.1,172.4,0.17,NA,NA,NA,"2022-10-19T11:13Z","fsp.GUAN.2022_Leaf","Y","AMEL","Amyris elemifera L.","xIqeKa1cF5zsDatfdqCC0cnocxusPbxYb4PKpgHeOKY=","A00000195528","NEON.PLA.D04.GUAN.09395","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-19T17:32Z","single leaf","FSP_GUAN_20221019_1732",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"5960932b-ba0b-423e-83af-7c476e11de18","GUAN_007.basePlot.cfc","D04","GUAN","GUAN_007","distributed","Individual","evergreenForest","WGS84",17.9728,-66.8577,20.1,172.4,0.17,NA,NA,NA,"2022-10-19T11:21Z","fsp.GUAN.2022_Leaf","Y","BUSI","Bursera simaruba (L.) Sarg.","xIqeKa1cF5wOaaZ/OOUvWBxOFerry+L3G12k7BVW14I=","A00000195527","NEON.PLA.D04.GUAN.02440","OK","healthy","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-19T17:37Z","single leaf","FSP_GUAN_20221019_1737",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"c08dfa9e-5d38-4b6d-8d49-b1382390db16","GUAN_007.basePlot.cfc","D04","GUAN","GUAN_007","distributed","Individual","evergreenForest","WGS84",17.9728,-66.8577,20.1,172.4,0.17,NA,NA,NA,"2022-10-19T11:37Z","fsp.GUAN.2022_Leaf","Y","BUBU","Bucida buceras L.","xIqeKa1cF5xYBHSYE3LGXPFyt9sUDYj5OKqi9WaGlQ4=","A00000195529","NEON.PLA.D04.GUAN.02790","Insect damaged","diseased","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-19T17:45Z","single leaf","FSP_GUAN_20221019_1745",NA,"Slight insect damage","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"6cba648d-903a-4398-858a-93a79c51e8b2","GUAN_003.basePlot.cfc","D04","GUAN","GUAN_003","distributed","Individual","evergreenForest","WGS84",17.9731,-66.8617,20.1,181,0.17,NA,NA,NA,"2022-10-19T12:26Z","fsp.GUAN.2022_Leaf","Y","BUBU","Bucida buceras L.","xIqeKa1cF5zvfyWocxcqlJ8UPQGyWe9Pg1u345buee4=","A00000196265","NEON.PLA.D04.GUAN.09375Z","Insect damaged","damaged","mature","sunlit","top","pure foliage","fresh","laboratory","2022-10-19T18:00Z","single leaf","FSP_GUAN_20221019_1800",NA,"Slight insect damage","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
